date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.63,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.25,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,75.0,99.0,86.11,78.0,TX 
20200706,9.58,0.0,77.0,102.0,88.54,80.0,TX 
20200707,9.58,0.0,80.0,99.0,88.37,82.0,TX 
20200708,9.58,0.0,80.0,98.0,87.64,81.0,TX 
20200709,9.58,0.0,80.0,98.0,87.64,81.0,TX 
20200710,9.58,0.0,80.0,100.0,90.12,87.0,TX 
20200712,9.58,0.0,79.0,101.0,90.86,89.0,TX 
20200713,9.58,0.0,76.0,104.0,88.23,76.0,TX 
20200714,9.58,0.0,76.0,104.0,88.48,77.0,TX 
20200715,9.58,0.0,76.0,101.0,87.82,80.0,TX 
20200716,9.58,0.0,80.0,99.0,87.86,80.0,TX 
20200717,9.58,0.0,80.0,99.0,88.11,81.0,TX 
20200718,9.58,0.3,75.0,99.0,89.94,93.0,TX 
20200702,9.58,0.19,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.13,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.16,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,1.77,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,64.0,104.0,84.02,71.14,TX 
20200702,9.58,0.0,60.0,104.0,82.27,68.17,TX 
20200703,9.58,0.0,70.0,103.0,85.25,72.0,TX 
20200704,9.58,0.0,68.0,100.0,83.07,71.0,TX 
20200705,9.58,0.26,64.0,94.0,78.2,67.0,TX 
20200706,9.58,0.0,66.0,90.0,77.04,68.0,TX 
20200707,9.58,0.0,65.0,96.0,80.34,70.68,TX 
20200708,9.58,0.02,66.0,96.0,80.77,71.42,TX 
20200709,9.58,0.0,69.0,106.0,87.23,75.16,TX 
20200710,9.58,0.0,72.0,108.0,89.57,77.69,TX 
20200711,9.58,0.0,68.0,106.0,86.8,74.41,TX 
20200712,9.58,0.0,68.0,114.0,90.91,75.62,TX 
20200713,9.58,0.0,68.0,110.0,88.86,75.02,TX 
20200714,9.58,0.0,67.0,114.0,92.04,81.0,TX 
20200715,9.58,0.07,65.0,111.0,87.31,70.0,TX 
20200716,9.58,0.97,63.0,93.0,77.47,67.0,TX 
20200717,9.58,0.0,64.0,101.0,82.47,70.69,TX 
20200718,9.58,0.0,69.0,106.0,87.23,75.16,TX 
20200719,9.58,0.17,68.0,108.0,87.83,74.71,TX 
20200720,9.58,0.62,66.0,99.0,82.32,71.87,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.13,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200708,9.58,1.23,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.24,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200708,9.58,1.49,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,11.86,0.0,80.0,94.0,85.86,81.52,TX 
20200702,8.05,0.0,80.0,95.0,86.38,81.67,TX 
20200703,4.7,0.0,75.0,95.0,84.19,77.95,TX 
20200704,5.37,0.0,74.0,95.0,83.75,77.21,TX 
20200705,7.61,0.0,75.0,95.0,84.19,77.95,TX 
20200706,9.84,0.01,80.0,95.0,86.38,81.67,TX 
20200707,9.17,0.0,79.0,95.0,85.94,80.92,TX 
20200708,10.96,0.0,80.0,96.0,86.89,81.82,TX 
20200709,10.29,0.0,78.0,95.0,85.5,80.18,TX 
20200710,7.38,0.0,77.0,98.0,86.61,79.89,TX 
20200711,6.93,0.0,77.0,99.0,87.12,80.04,TX 
20200712,6.04,0.0,76.0,96.0,85.14,78.85,TX 
20200713,9.17,0.0,80.0,99.0,88.44,82.27,TX 
20200714,9.4,0.0,77.0,97.0,86.1,79.74,TX 
20200715,9.62,0.0,79.0,98.0,87.48,81.38,TX 
20200716,6.26,0.0,76.0,97.0,85.66,79.0,TX 
20200717,6.04,0.07,77.0,91.0,83.01,78.84,TX 
20200718,7.16,0.0,74.0,93.0,82.72,76.91,TX 
20200719,6.49,0.0,75.0,94.0,83.68,77.8,TX 
20200720,7.16,0.0,76.0,88.0,81.02,77.64,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.1,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,13.87,0.0,80.0,91.0,84.32,81.06,TX 
20200702,7.16,0.0,77.0,93.0,84.04,79.14,TX 
20200703,3.13,0.0,73.0,95.0,83.32,76.47,TX 
20200704,4.25,0.0,75.0,94.0,83.68,77.8,TX 
20200705,6.93,0.0,75.0,91.0,82.13,77.35,TX 
20200706,9.4,0.01,80.0,92.0,84.83,81.22,TX 
20200707,9.84,0.0,79.0,92.0,84.39,80.47,TX 
20200708,10.51,0.0,80.0,92.0,84.83,81.22,TX 
20200709,9.84,0.0,79.0,92.0,84.39,80.47,TX 
20200710,7.16,0.0,76.0,94.0,84.11,78.55,TX 
20200711,5.82,0.0,77.0,96.0,85.58,79.59,TX 
20200712,4.7,0.0,72.0,94.0,82.37,75.58,TX 
20200713,7.61,0.0,78.0,94.0,84.99,80.03,TX 
20200714,9.17,0.0,77.0,93.0,84.04,79.14,TX 
20200715,8.72,0.0,78.0,93.0,84.47,79.88,TX 
20200716,4.7,0.01,75.0,95.0,84.19,77.95,TX 
20200717,4.7,0.13,75.0,88.0,80.59,76.9,TX 
20200718,4.92,0.0,73.0,92.0,81.77,76.02,TX 
20200719,5.14,0.05,74.0,92.0,82.21,76.76,TX 
20200720,5.82,0.15,74.0,85.0,78.61,75.71,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,8.95,0.0,82.0,93.0,86.22,82.85,TX 
20200702,4.92,0.0,80.0,97.0,87.41,81.97,TX 
20200703,4.25,0.0,78.0,95.0,85.5,80.18,TX 
20200704,3.13,0.0,75.0,95.0,84.19,77.95,TX 
20200705,4.92,0.0,77.0,95.0,85.07,79.44,TX 
20200706,7.16,0.01,82.0,93.0,86.22,82.85,TX 
20200707,5.82,0.0,81.0,93.0,85.78,82.11,TX 
20200708,8.05,0.0,81.0,94.0,86.3,82.26,TX 
20200709,8.28,0.0,81.0,94.0,86.3,82.26,TX 
20200710,5.37,0.0,79.0,97.0,86.97,81.23,TX 
20200711,4.7,0.0,80.0,98.0,87.92,82.12,TX 
20200712,4.7,0.0,77.0,96.0,85.58,79.59,TX 
20200713,6.04,0.0,80.0,98.0,87.92,82.12,TX 
20200714,6.71,0.0,78.0,96.0,86.02,80.33,TX 
20200715,6.93,0.0,80.0,96.0,86.89,81.82,TX 
20200716,4.92,0.0,77.0,98.0,86.61,79.89,TX 
20200717,4.25,0.33,76.0,91.0,82.57,78.09,TX 
20200718,4.25,0.0,77.0,92.0,83.52,78.99,TX 
20200719,3.58,0.0,77.0,93.0,84.04,79.14,TX 
20200720,7.38,0.04,78.0,87.0,81.38,78.98,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,12.75,0.0,82.0,92.0,85.71,82.7,TX 
20200702,10.74,0.0,82.0,91.0,85.19,82.55,TX 
20200703,8.72,0.0,80.0,92.0,84.83,81.22,TX 
20200704,8.5,0.0,79.0,93.0,84.91,80.62,TX 
20200705,10.29,0.0,80.0,91.0,84.32,81.06,TX 
20200706,12.53,0.0,82.0,93.0,86.22,82.85,TX 
20200707,11.63,0.0,83.0,93.0,86.66,83.59,TX 
20200708,11.63,0.0,83.0,92.0,86.14,83.44,TX 
20200709,12.75,0.0,83.0,93.0,86.66,83.59,TX 
20200710,11.18,0.0,82.0,93.0,86.22,82.85,TX 
20200711,10.07,0.0,81.0,93.0,85.78,82.11,TX 
20200712,8.95,0.0,80.0,93.0,85.35,81.37,TX 
20200713,11.41,0.0,81.0,92.0,85.27,81.96,TX 
20200714,12.97,0.0,80.0,92.0,84.83,81.22,TX 
20200715,11.18,0.0,81.0,93.0,85.78,82.11,TX 
20200716,11.18,0.0,82.0,93.0,86.22,82.85,TX 
20200717,8.05,0.0,79.0,93.0,84.91,80.62,TX 
20200718,8.72,0.0,78.0,92.0,83.96,79.73,TX 
20200719,8.05,0.0,77.0,92.0,83.52,78.99,TX 
20200720,9.17,0.0,77.0,93.0,84.04,79.14,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.07,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.74,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,13.87,0.0,81.0,98.0,88.36,82.86,TX 
20200702,10.29,0.0,78.0,100.0,88.08,80.94,TX 
20200703,6.93,0.0,76.0,101.0,87.72,79.6,TX 
20200704,8.05,0.0,74.0,103.0,87.87,78.42,TX 
20200705,8.5,0.0,73.0,104.0,87.95,77.83,TX 
20200706,8.95,0.0,79.0,100.0,88.51,81.68,TX 
20200707,12.53,0.0,82.0,101.0,90.34,84.06,TX 
20200708,12.75,0.0,81.0,101.0,89.9,83.31,TX 
20200709,14.09,0.0,81.0,101.0,89.9,83.31,TX 
20200710,10.96,0.0,81.0,104.0,91.45,83.77,TX 
20200711,10.07,0.0,78.0,105.0,90.65,81.69,TX 
20200712,7.16,0.0,77.0,104.0,89.7,80.8,TX 
20200713,9.84,0.0,76.0,109.0,91.84,80.81,TX 
20200714,12.97,0.0,77.0,107.0,91.24,81.25,TX 
20200715,14.32,0.0,80.0,103.0,90.5,82.87,TX 
20200716,9.84,0.0,79.0,102.0,89.54,81.98,TX 
20200717,6.71,0.0,75.0,102.0,87.8,79.01,TX 
20200718,7.38,0.0,73.0,98.0,84.86,76.92,TX 
20200719,5.82,0.0,74.0,100.0,86.33,77.96,TX 
20200720,6.93,0.0,74.0,101.0,86.84,78.12,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.04,74.48,97.47,85.23,77.94,TX 
