date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200306,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200307,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200308,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200309,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200310,9.06,0.22,46.11,67.16,56.69,51.85,OH 
20200311,9.06,0.31,46.11,67.16,56.69,51.85,OH 
20200312,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200313,9.06,0.15,46.11,67.16,56.69,51.85,OH 
20200314,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200315,9.06,0.26,46.11,67.16,56.69,51.85,OH 
20200316,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200317,9.06,0.02,46.11,67.16,56.69,51.85,OH 
20200318,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200319,9.06,1.3,46.11,67.16,56.69,51.85,OH 
20200320,9.06,1.61,46.11,67.16,56.69,51.85,OH 
20200321,9.06,0.2,46.11,67.16,56.69,51.85,OH 
20200322,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200323,9.06,0.04,46.11,67.16,56.69,51.85,OH 
20200324,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200325,9.06,0.01,46.11,67.16,56.69,51.85,OH 
20200326,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200327,9.06,0.02,46.11,67.16,56.69,51.85,OH 
20200328,9.06,0.31,46.11,67.16,56.69,51.85,OH 
20200329,9.06,0.24,46.11,67.16,56.69,51.85,OH 
20200330,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200331,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200401,9.05,0.01,46.11,67.16,56.69,51.85,OH 
20200402,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200403,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200404,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200405,9.05,0.05,46.11,67.16,56.69,51.85,OH 
20200406,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200407,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200408,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200409,9.05,0.92,46.11,67.16,56.69,51.85,OH 
20200410,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200411,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200412,9.05,0.03,46.11,67.16,56.69,51.85,OH 
20200413,9.05,1.21,46.11,67.16,56.69,51.85,OH 
20200414,9.05,0.03,46.11,67.16,56.69,51.85,OH 
20200415,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200416,9.05,0.03,46.11,67.16,56.69,51.85,OH 
20200417,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200418,9.05,0.43,46.11,67.16,56.69,51.85,OH 
20200419,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200420,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200421,9.05,0.01,46.11,67.16,56.69,51.85,OH 
20200422,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200423,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200424,9.05,0.48,46.11,67.16,56.69,51.85,OH 
20200425,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200426,9.05,0.19,46.11,67.16,56.69,51.85,OH 
20200427,9.05,0.2,46.11,67.16,56.69,51.85,OH 
20200428,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200429,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200430,9.05,0.37,46.11,67.16,56.69,51.85,OH 
20200501,8.21,0.05,46.11,67.16,56.69,51.85,OH 
20200502,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200503,8.21,0.59,46.11,67.16,56.69,51.85,OH 
20200504,8.21,0.17,46.11,67.16,56.69,51.85,OH 
20200505,8.21,0.05,46.11,67.16,56.69,51.85,OH 
20200506,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200507,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200508,8.21,0.08,46.11,67.16,56.69,51.85,OH 
20200509,8.21,0.51,46.11,67.16,56.69,51.85,OH 
20200511,8.21,0.06,46.11,67.16,56.69,51.85,OH 
20200512,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200513,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200514,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200515,8.21,0.26,46.11,67.16,56.69,51.85,OH 
20200516,8.21,0.03,46.11,67.16,56.69,51.85,OH 
20200517,8.21,0.2,46.11,67.16,56.69,51.85,OH 
20200518,8.21,0.05,46.11,67.16,56.69,51.85,OH 
20200519,8.21,2.49,46.11,67.16,56.69,51.85,OH 
20200520,8.21,1.0,46.11,67.16,56.69,51.85,OH 
20200521,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200522,8.21,0.06,46.11,67.16,56.69,51.85,OH 
20200523,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200524,8.21,0.3,46.11,67.16,56.69,51.85,OH 
20200525,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200526,8.21,0.2,46.11,67.16,56.69,51.85,OH 
20200527,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200528,8.21,0.15,46.11,67.16,56.69,51.85,OH 
20200529,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200530,8.21,0.54,46.11,67.16,56.69,51.85,OH 
20200531,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200601,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200602,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200603,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200604,6.87,0.4,46.11,67.16,56.69,51.85,OH 
20200605,6.87,1.31,46.11,67.16,56.69,51.85,OH 
20200606,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200607,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200608,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200609,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200610,6.87,0.21,46.11,67.16,56.69,51.85,OH 
20200611,6.87,0.12,46.11,67.16,56.69,51.85,OH 
20200612,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200613,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200614,6.87,0.05,46.11,67.16,56.69,51.85,OH 
20200615,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200616,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200617,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200618,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200619,6.87,0.03,46.11,67.16,56.69,51.85,OH 
20200620,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200621,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200622,6.87,0.07,46.11,67.16,56.69,51.85,OH 
20200623,6.87,0.58,46.11,67.16,56.69,51.85,OH 
20200624,6.87,0.11,46.11,67.16,56.69,51.85,OH 
20200625,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200626,6.87,0.01,46.11,67.16,56.69,51.85,OH 
20200627,6.87,0.05,46.11,67.16,56.69,51.85,OH 
20200628,6.87,0.14,46.11,67.16,56.69,51.85,OH 
20200629,6.87,0.22,46.11,67.16,56.69,51.85,OH 
20200630,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200701,5.44,0.99,46.11,67.16,56.69,51.85,OH 
20200702,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200703,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200704,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200705,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200706,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200707,5.44,0.05,46.11,67.16,56.69,51.85,OH 
20200708,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200709,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200710,5.44,0.93,46.11,67.16,56.69,51.85,OH 
20200711,5.44,0.04,46.11,67.16,56.69,51.85,OH 
20200712,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200713,5.44,0.03,46.11,67.16,56.69,51.85,OH 
20200714,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200715,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200716,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200717,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200718,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200719,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200720,5.44,0.11,46.11,67.16,56.69,51.85,OH 
20200310,9.06,0.15,46.11,67.16,56.69,51.85,OH 
20200311,9.06,0.08,46.11,67.16,56.69,51.85,OH 
20200320,9.06,0.18,46.11,67.16,56.69,51.85,OH 
20200321,9.06,0.05,46.11,67.16,56.69,51.85,OH 
20200322,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200323,9.06,0.12,46.11,67.16,56.69,51.85,OH 
20200325,9.06,0.02,46.11,67.16,56.69,51.85,OH 
20200326,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200327,9.06,0.11,46.11,67.16,56.69,51.85,OH 
20200328,9.06,0.28,46.11,67.16,56.69,51.85,OH 
20200329,9.06,0.9,46.11,67.16,56.69,51.85,OH 
20200330,9.06,0.01,46.11,67.16,56.69,51.85,OH 
20200405,9.05,0.27,46.11,67.16,56.69,51.85,OH 
20200406,9.05,0.08,46.11,67.16,56.69,51.85,OH 
20200407,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200408,9.05,0.9,46.11,67.16,56.69,51.85,OH 
20200409,9.05,0.25,46.11,67.16,56.69,51.85,OH 
20200412,9.05,0.04,46.11,67.16,56.69,51.85,OH 
20200413,9.05,0.62,46.11,67.16,56.69,51.85,OH 
20200414,9.05,0.14,46.11,67.16,56.69,51.85,OH 
20200416,9.05,0.07,46.11,67.16,56.69,51.85,OH 
20200418,9.05,0.34,46.11,67.16,56.69,51.85,OH 
20200424,9.05,0.11,46.11,67.16,56.69,51.85,OH 
20200425,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200426,9.05,1.1,46.11,67.16,56.69,51.85,OH 
20200427,9.05,0.5,46.11,67.16,56.69,51.85,OH 
20200428,9.05,0.21,46.11,67.16,56.69,51.85,OH 
20200429,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200430,9.05,0.56,46.11,67.16,56.69,51.85,OH 
20200501,8.21,0.19,46.11,67.16,56.69,51.85,OH 
20200502,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200503,8.21,0.19,46.11,67.16,56.69,51.85,OH 
20200504,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200506,8.21,0.14,46.11,67.16,56.69,51.85,OH 
20200507,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200508,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200509,8.21,0.2,46.11,67.16,56.69,51.85,OH 
20200510,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200511,8.21,0.2,46.11,67.16,56.69,51.85,OH 
20200514,8.21,0.02,46.11,67.16,56.69,51.85,OH 
20200515,8.21,0.23,46.11,67.16,56.69,51.85,OH 
20200517,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200518,8.21,0.12,46.11,67.16,56.69,51.85,OH 
20200519,8.21,3.44,46.11,67.16,56.69,51.85,OH 
20200520,8.21,0.71,46.11,67.16,56.69,51.85,OH 
20200521,8.21,0.06,46.11,67.16,56.69,51.85,OH 
20200522,8.21,0.33,46.11,67.16,56.69,51.85,OH 
20200523,8.21,0.02,46.11,67.16,56.69,51.85,OH 
20200524,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200525,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200526,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200527,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200528,8.21,0.11,46.11,67.16,56.69,51.85,OH 
20200530,8.21,0.13,46.11,67.16,56.69,51.85,OH 
20200604,6.87,0.19,46.11,67.16,56.69,51.85,OH 
20200605,6.87,0.29,46.11,67.16,56.69,51.85,OH 
20200606,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200611,6.87,0.46,46.11,67.16,56.69,51.85,OH 
20200612,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200613,6.87,0.06,46.11,67.16,56.69,51.85,OH 
20200614,6.87,0.18,46.11,67.16,56.69,51.85,OH 
20200619,6.87,0.88,46.11,67.16,56.69,51.85,OH 
20200620,6.87,0.01,46.11,67.16,56.69,51.85,OH 
20200622,6.87,0.57,46.11,67.16,56.69,51.85,OH 
20200623,6.87,0.26,46.11,67.16,56.69,51.85,OH 
20200624,6.87,0.9,46.11,67.16,56.69,51.85,OH 
20200625,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200626,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200627,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200628,6.87,0.05,46.11,67.16,56.69,51.85,OH 
20200705,5.44,0.05,46.11,67.16,56.69,51.85,OH 
20200720,5.44,0.24,46.11,67.16,56.69,51.85,OH 
20200301,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200302,9.06,0.02,46.11,67.16,56.69,51.85,OH 
20200303,9.06,1.42,46.11,67.16,56.69,51.85,OH 
20200304,9.06,0.06,46.11,67.16,56.69,51.85,OH 
20200305,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200306,9.06,0.01,46.11,67.16,56.69,51.85,OH 
20200307,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200308,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200309,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200310,9.06,0.16,46.11,67.16,56.69,51.85,OH 
20200311,9.06,0.13,46.11,67.16,56.69,51.85,OH 
20200312,9.06,0.01,46.11,67.16,56.69,51.85,OH 
20200313,9.06,0.16,46.11,67.16,56.69,51.85,OH 
20200314,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200315,9.06,0.34,46.11,67.16,56.69,51.85,OH 
20200316,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200317,9.06,0.05,46.11,67.16,56.69,51.85,OH 
20200318,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200319,9.06,1.17,46.11,67.16,56.69,51.85,OH 
20200320,9.06,3.04,46.11,67.16,56.69,51.85,OH 
20200321,9.06,0.14,46.11,67.16,56.69,51.85,OH 
20200322,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200323,9.06,0.15,46.11,67.16,56.69,51.85,OH 
20200324,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200325,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200326,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200327,9.06,0.1,46.11,67.16,56.69,51.85,OH 
20200328,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200329,9.06,0.6,46.11,67.16,56.69,51.85,OH 
20200330,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200331,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200401,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200402,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200403,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200404,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200405,9.05,0.23,46.11,67.16,56.69,51.85,OH 
20200406,9.05,0.03,46.11,67.16,56.69,51.85,OH 
20200407,9.05,0.24,46.11,67.16,56.69,51.85,OH 
20200408,9.05,0.54,46.11,67.16,56.69,51.85,OH 
20200409,9.05,0.28,46.11,67.16,56.69,51.85,OH 
20200410,9.05,0.03,46.11,67.16,56.69,51.85,OH 
20200411,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200412,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200413,9.05,0.71,46.11,67.16,56.69,51.85,OH 
20200414,9.05,0.01,46.11,67.16,56.69,51.85,OH 
20200415,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200416,9.05,0.04,46.11,67.16,56.69,51.85,OH 
20200417,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200418,9.05,0.45,46.11,67.16,56.69,51.85,OH 
20200419,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200420,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200421,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200422,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200423,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200424,9.05,0.13,46.11,67.16,56.69,51.85,OH 
20200426,9.05,0.93,46.11,67.16,56.69,51.85,OH 
20200427,9.05,0.29,46.11,67.16,56.69,51.85,OH 
20200428,9.05,0.14,46.11,67.16,56.69,51.85,OH 
20200429,9.05,0.06,46.11,67.16,56.69,51.85,OH 
20200430,9.05,0.55,46.11,67.16,56.69,51.85,OH 
20200501,8.21,0.11,46.11,67.16,56.69,51.85,OH 
20200502,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200503,8.21,0.15,46.11,67.16,56.69,51.85,OH 
20200504,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200505,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200506,8.21,0.11,46.11,67.16,56.69,51.85,OH 
20200507,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200508,8.21,0.04,46.11,67.16,56.69,51.85,OH 
20200509,8.21,0.13,46.11,67.16,56.69,51.85,OH 
20200511,8.21,0.26,46.11,67.16,56.69,51.85,OH 
20200512,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200513,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200515,8.21,0.58,46.11,67.16,56.69,51.85,OH 
20200516,8.21,0.16,46.11,67.16,56.69,51.85,OH 
20200517,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200518,8.21,0.02,46.11,67.16,56.69,51.85,OH 
20200519,8.21,4.13,46.11,67.16,56.69,51.85,OH 
20200520,8.21,0.65,46.11,67.16,56.69,51.85,OH 
20200521,8.21,0.38,46.11,67.16,56.69,51.85,OH 
20200522,8.21,0.2,46.11,67.16,56.69,51.85,OH 
20200523,8.21,0.01,46.11,67.16,56.69,51.85,OH 
20200524,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200525,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200526,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200527,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200528,8.21,0.21,46.11,67.16,56.69,51.85,OH 
20200529,8.21,0.06,46.11,67.16,56.69,51.85,OH 
20200530,8.21,0.1,46.11,67.16,56.69,51.85,OH 
20200531,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200601,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200602,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200603,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200604,6.87,0.02,46.11,67.16,56.69,51.85,OH 
20200605,6.87,1.92,46.11,67.16,56.69,51.85,OH 
20200606,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200607,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200608,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200609,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200610,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200611,6.87,0.46,46.11,67.16,56.69,51.85,OH 
20200613,6.87,0.01,46.11,67.16,56.69,51.85,OH 
20200614,6.87,0.15,46.11,67.16,56.69,51.85,OH 
20200615,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200616,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200617,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200618,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200619,6.87,0.48,46.11,67.16,56.69,51.85,OH 
20200620,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200621,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200622,6.87,0.74,46.11,67.16,56.69,51.85,OH 
20200623,6.87,0.24,46.11,67.16,56.69,51.85,OH 
20200624,6.87,0.28,46.11,67.16,56.69,51.85,OH 
20200625,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200626,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200627,6.87,0.0,46.11,67.16,56.69,51.85,OH 
20200628,6.87,0.03,46.11,67.16,56.69,51.85,OH 
20200629,6.87,0.03,46.11,67.16,56.69,51.85,OH 
20200701,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200702,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200703,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200704,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200705,5.44,0.01,46.11,67.16,56.69,51.85,OH 
20200706,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200707,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200708,5.44,2.35,46.11,67.16,56.69,51.85,OH 
20200709,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200710,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200711,5.44,0.21,46.11,67.16,56.69,51.85,OH 
20200712,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200713,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200714,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200715,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200716,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200717,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200718,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200719,5.44,0.0,46.11,67.16,56.69,51.85,OH 
20200720,5.44,0.22,46.11,67.16,56.69,51.85,OH 
20200301,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200302,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200303,9.06,0.96,46.11,67.16,56.69,51.85,OH 
20200304,9.06,0.19,46.11,67.16,56.69,51.85,OH 
20200305,9.06,0.02,46.11,67.16,56.69,51.85,OH 
20200306,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200307,9.06,0.04,46.11,67.16,56.69,51.85,OH 
20200308,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200309,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200310,9.06,0.12,46.11,67.16,56.69,51.85,OH 
20200311,9.06,0.28,46.11,67.16,56.69,51.85,OH 
20200312,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200313,9.06,0.21,46.11,67.16,56.69,51.85,OH 
20200314,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200315,9.06,0.12,46.11,67.16,56.69,51.85,OH 
20200316,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200317,9.06,0.15,46.11,67.16,56.69,51.85,OH 
20200318,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200319,9.06,1.21,46.11,67.16,56.69,51.85,OH 
20200320,9.06,1.17,46.11,67.16,56.69,51.85,OH 
20200321,9.06,1.13,46.11,67.16,56.69,51.85,OH 
20200322,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200323,9.06,0.11,46.11,67.16,56.69,51.85,OH 
20200324,9.06,0.06,46.11,67.16,56.69,51.85,OH 
20200325,9.06,0.29,46.11,67.16,56.69,51.85,OH 
20200326,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200327,9.06,0.31,46.11,67.16,56.69,51.85,OH 
20200328,9.06,0.29,46.11,67.16,56.69,51.85,OH 
20200329,9.06,1.56,46.11,67.16,56.69,51.85,OH 
20200330,9.06,0.09,46.11,67.16,56.69,51.85,OH 
20200331,9.06,0.0,46.11,67.16,56.69,51.85,OH 
20200401,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200402,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200403,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200404,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200405,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200406,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200407,9.05,0.05,46.11,67.16,56.69,51.85,OH 
20200408,9.05,0.83,46.11,67.16,56.69,51.85,OH 
20200409,9.05,0.13,46.11,67.16,56.69,51.85,OH 
20200410,9.05,0.07,46.11,67.16,56.69,51.85,OH 
20200411,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200412,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200413,9.05,0.38,46.11,67.16,56.69,51.85,OH 
20200414,9.05,0.29,46.11,67.16,56.69,51.85,OH 
20200415,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200416,9.05,0.04,46.11,67.16,56.69,51.85,OH 
20200417,9.05,0.02,46.11,67.16,56.69,51.85,OH 
20200418,9.05,0.46,46.11,67.16,56.69,51.85,OH 
20200419,9.05,0.01,46.11,67.16,56.69,51.85,OH 
20200420,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200421,9.05,0.06,46.11,67.16,56.69,51.85,OH 
20200422,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200423,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200424,9.05,0.07,46.11,67.16,56.69,51.85,OH 
20200425,9.05,0.0,46.11,67.16,56.69,51.85,OH 
20200426,9.05,0.49,46.11,67.16,56.69,51.85,OH 
20200427,9.05,0.56,46.11,67.16,56.69,51.85,OH 
20200428,9.05,0.05,46.11,67.16,56.69,51.85,OH 
20200429,9.05,0.04,46.11,67.16,56.69,51.85,OH 
20200430,9.05,0.27,46.11,67.16,56.69,51.85,OH 
20200501,8.21,0.1,46.11,67.16,56.69,51.85,OH 
20200502,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200503,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200504,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200505,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200506,8.21,0.1,46.11,67.16,56.69,51.85,OH 
20200507,8.21,0.02,46.11,67.16,56.69,51.85,OH 
20200508,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200509,8.21,0.1,46.11,67.16,56.69,51.85,OH 
20200510,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200511,8.21,0.22,46.11,67.16,56.69,51.85,OH 
20200512,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200513,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200514,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200515,8.21,0.34,46.11,67.16,56.69,51.85,OH 
20200516,8.21,0.2,46.11,67.16,56.69,51.85,OH 
20200517,8.21,0.02,46.11,67.16,56.69,51.85,OH 
20200518,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200519,8.21,0.68,46.11,67.16,56.69,51.85,OH 
20200520,8.21,0.08,46.11,67.16,56.69,51.85,OH 
20200521,8.21,0.02,46.11,67.16,56.69,51.85,OH 
20200522,8.21,0.29,46.11,67.16,56.69,51.85,OH 
20200523,8.21,0.22,46.11,67.16,56.69,51.85,OH 
20200524,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200525,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200526,8.21,0.04,46.11,67.16,56.69,51.85,OH 
20200527,8.21,0.0,46.11,67.16,56.69,51.85,OH 
20200528,8.21,0.37,46.11,67.16,56.69,51.85,OH 
20200529,8.21,0.3,46.11,67.16,56.69,51.85,OH 
20200530,8.21,0.83,46.11,67.16,56.69,51.85,OH 
