date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200526,7.38,0.22,51.18,71.87,61.38,55.76,MO 
20200527,7.38,0.16,51.18,71.87,61.38,55.76,MO 
20200528,7.38,0.04,51.18,71.87,61.38,55.76,MO 
20200529,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200530,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200531,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200601,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200602,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200603,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200604,7.63,0.5,51.18,71.87,61.38,55.76,MO 
20200605,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200606,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200607,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200608,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200609,7.63,2.15,51.18,71.87,61.38,55.76,MO 
20200610,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200611,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200612,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200613,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200614,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200615,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200616,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200617,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200618,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200619,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200620,7.63,0.13,51.18,71.87,61.38,55.76,MO 
20200621,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200622,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200623,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200624,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200625,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200626,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200627,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200628,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200630,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200701,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200702,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200703,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200704,6.01,0.15,51.18,71.87,61.38,55.76,MO 
20200705,6.01,0.33,51.18,71.87,61.38,55.76,MO 
20200706,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200707,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200708,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200709,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200710,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200711,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200712,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200713,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200714,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200715,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200716,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200717,6.01,0.38,51.18,71.87,61.38,55.76,MO 
20200718,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200720,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200301,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200302,8.77,1.03,51.18,71.87,61.38,55.76,MO 
20200303,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200304,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200305,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200306,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200307,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200308,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200309,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200310,8.77,0.59,51.18,71.87,61.38,55.76,MO 
20200311,8.77,0.5,51.18,71.87,61.38,55.76,MO 
20200312,8.77,0.07,51.18,71.87,61.38,55.76,MO 
20200313,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200314,8.77,1.05,51.18,71.87,61.38,55.76,MO 
20200315,8.77,0.49,51.18,71.87,61.38,55.76,MO 
20200316,8.77,0.02,51.18,71.87,61.38,55.76,MO 
20200317,8.77,0.98,51.18,71.87,61.38,55.76,MO 
20200318,8.77,0.54,51.18,71.87,61.38,55.76,MO 
20200319,8.77,0.95,51.18,71.87,61.38,55.76,MO 
20200320,8.77,0.7,51.18,71.87,61.38,55.76,MO 
20200321,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200322,8.77,0.08,51.18,71.87,61.38,55.76,MO 
20200323,8.77,0.33,51.18,71.87,61.38,55.76,MO 
20200324,8.77,0.61,51.18,71.87,61.38,55.76,MO 
20200325,8.77,0.89,51.18,71.87,61.38,55.76,MO 
20200326,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200327,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200328,8.77,0.61,51.18,71.87,61.38,55.76,MO 
20200329,8.77,0.13,51.18,71.87,61.38,55.76,MO 
20200330,8.77,0.0,51.18,71.87,61.38,55.76,MO 
20200331,8.77,0.78,51.18,71.87,61.38,55.76,MO 
20200401,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200402,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200403,8.52,0.18,51.18,71.87,61.38,55.76,MO 
20200404,8.52,0.24,51.18,71.87,61.38,55.76,MO 
20200405,8.52,0.03,51.18,71.87,61.38,55.76,MO 
20200406,8.52,0.01,51.18,71.87,61.38,55.76,MO 
20200407,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200408,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200409,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200410,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200411,8.52,0.05,51.18,71.87,61.38,55.76,MO 
20200412,8.52,0.38,51.18,71.87,61.38,55.76,MO 
20200413,8.52,0.48,51.18,71.87,61.38,55.76,MO 
20200414,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200415,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200416,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200417,8.52,0.05,51.18,71.87,61.38,55.76,MO 
20200418,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200419,8.52,0.28,51.18,71.87,61.38,55.76,MO 
20200420,8.52,0.04,51.18,71.87,61.38,55.76,MO 
20200421,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200422,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200423,8.52,1.87,51.18,71.87,61.38,55.76,MO 
20200424,8.52,0.06,51.18,71.87,61.38,55.76,MO 
20200425,8.52,0.77,51.18,71.87,61.38,55.76,MO 
20200426,8.52,0.07,51.18,71.87,61.38,55.76,MO 
20200427,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200428,8.52,0.02,51.18,71.87,61.38,55.76,MO 
20200429,8.52,0.47,51.18,71.87,61.38,55.76,MO 
20200430,8.52,0.0,51.18,71.87,61.38,55.76,MO 
20200501,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200502,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200503,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200504,7.38,0.25,51.18,71.87,61.38,55.76,MO 
20200505,7.38,0.2,51.18,71.87,61.38,55.76,MO 
20200506,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200507,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200508,7.38,1.0,51.18,71.87,61.38,55.76,MO 
20200509,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200510,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200511,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200512,7.38,1.39,51.18,71.87,61.38,55.76,MO 
20200513,7.38,0.71,51.18,71.87,61.38,55.76,MO 
20200514,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200515,7.38,1.24,51.18,71.87,61.38,55.76,MO 
20200516,7.38,0.17,51.18,71.87,61.38,55.76,MO 
20200517,7.38,0.69,51.18,71.87,61.38,55.76,MO 
20200518,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200519,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200520,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200521,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200522,7.38,1.1,51.18,71.87,61.38,55.76,MO 
20200523,7.38,0.56,51.18,71.87,61.38,55.76,MO 
20200524,7.38,0.01,51.18,71.87,61.38,55.76,MO 
20200525,7.38,0.89,51.18,71.87,61.38,55.76,MO 
20200526,7.38,1.16,51.18,71.87,61.38,55.76,MO 
20200527,7.38,0.17,51.18,71.87,61.38,55.76,MO 
20200528,7.38,0.04,51.18,71.87,61.38,55.76,MO 
20200529,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200530,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200531,7.38,0.0,51.18,71.87,61.38,55.76,MO 
20200601,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200602,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200603,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200604,7.63,0.52,51.18,71.87,61.38,55.76,MO 
20200605,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200606,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200607,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200609,7.63,2.27,51.18,71.87,61.38,55.76,MO 
20200610,7.63,0.02,51.18,71.87,61.38,55.76,MO 
20200611,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200612,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200613,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200614,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200615,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200616,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200617,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200618,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200619,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200620,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200621,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200622,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200623,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200624,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200625,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200626,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200628,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200629,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200630,7.63,0.0,51.18,71.87,61.38,55.76,MO 
20200701,6.01,0.03,51.18,71.87,61.38,55.76,MO 
20200702,6.01,0.05,51.18,71.87,61.38,55.76,MO 
20200703,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200704,6.01,0.04,51.18,71.87,61.38,55.76,MO 
20200705,6.01,0.11,51.18,71.87,61.38,55.76,MO 
20200706,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200707,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200708,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200709,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200710,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200711,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200712,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200713,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200714,6.01,0.0,51.18,71.87,61.38,55.76,MO 
20200715,6.01,0.0,51.18,71.87,61.38,55.76,MO 
