date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200710,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200711,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200712,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200713,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200714,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200715,7.17,0.05,43.53,73.34,58.3,51.5,CO 
20200716,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200717,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200718,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200719,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200720,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200501,7.37,0.0,42.0,76.0,56.68,44.0,CO 
20200502,7.37,0.0,44.0,73.0,56.58,46.0,CO 
20200503,7.37,0.1,35.0,54.0,43.68,37.0,CO 
20200504,7.37,0.0,36.0,62.0,48.47,41.0,CO 
20200505,7.37,0.0,32.0,58.0,43.94,35.0,CO 
20200506,7.37,0.0,29.0,63.0,43.99,31.0,CO 
20200507,7.37,0.0,31.0,58.0,47.41,47.0,CO 
20200508,7.37,0.0,30.0,66.0,45.16,30.0,CO 
20200509,7.37,0.0,30.0,53.0,40.44,32.0,CO 
20200510,7.37,0.0,30.0,53.0,40.44,32.0,CO 
20200511,7.37,0.0,30.0,52.0,39.41,30.0,CO 
20200512,7.37,0.0,30.0,59.0,44.15,36.0,CO 
20200513,7.37,0.0,35.0,70.0,50.26,37.0,CO 
20200514,7.37,0.25,37.0,55.0,47.09,45.0,CO 
20200515,7.37,0.25,43.0,55.0,47.99,43.0,CO 
20200516,7.37,0.14,41.0,57.0,47.69,41.0,CO 
20200517,7.37,0.0,33.0,59.0,44.92,36.0,CO 
20200518,7.37,0.0,36.0,63.0,50.12,45.0,CO 
20200519,7.37,0.0,43.0,75.0,56.84,45.0,CO 
20200520,7.37,0.02,45.0,78.0,59.2,47.0,CO 
20200521,7.37,0.0,37.0,64.0,48.92,39.0,CO 
20200522,7.37,0.0,37.0,64.0,49.23,40.0,CO 
20200523,7.37,0.0,38.0,73.0,53.5,41.0,CO 
20200524,7.37,0.0,41.0,68.0,53.14,44.0,CO 
20200525,7.37,0.94,34.0,49.0,41.99,39.0,CO 
20200526,7.37,0.0,39.0,67.0,51.91,43.0,CO 
20200527,7.37,0.0,41.0,67.0,52.73,44.0,CO 
20200528,7.37,0.01,42.0,71.0,54.32,43.0,CO 
20200529,7.37,0.0,43.0,62.0,52.42,48.0,CO 
20200530,7.37,0.09,46.0,75.0,58.84,49.0,CO 
20200531,7.37,0.03,45.0,73.0,57.14,47.0,CO 
20200601,8.2,0.05,47.0,79.0,64.47,61.0,CO 
20200602,8.2,0.0,53.0,82.0,65.68,56.0,CO 
20200603,8.2,0.0,47.0,78.0,59.71,47.0,CO 
20200604,8.2,0.0,47.0,81.0,63.74,56.0,CO 
20200605,8.2,0.0,48.0,81.0,62.44,51.0,CO 
20200606,8.2,0.0,48.0,82.0,68.44,69.0,CO 
20200607,8.2,0.11,41.0,76.0,56.12,43.0,CO 
20200608,8.2,0.0,41.0,82.0,58.89,44.0,CO 
20200609,8.2,0.22,34.0,66.0,48.36,37.0,CO 
20200610,8.2,0.0,37.0,57.0,50.7,54.0,CO 
20200611,8.2,0.0,40.0,68.0,53.19,45.0,CO 
20200612,8.2,0.0,42.0,72.0,56.59,49.0,CO 
20200613,8.2,0.0,47.0,80.0,62.39,53.0,CO 
20200614,8.2,0.0,47.0,79.0,61.98,53.0,CO 
20200615,8.2,0.0,46.0,84.0,65.03,57.0,CO 
20200616,8.2,0.0,48.0,81.0,64.3,57.0,CO 
20200617,8.2,0.0,44.0,85.0,61.2,45.0,CO 
20200618,8.2,0.0,41.0,81.0,57.86,42.0,CO 
20200619,8.2,1.57,42.0,59.0,50.31,46.0,CO 
20200620,8.2,0.07,37.0,60.0,47.9,41.0,CO 
20200621,8.2,0.0,41.0,76.0,58.91,52.0,CO 
20200622,8.2,0.0,45.0,76.0,58.38,47.0,CO 
20200623,8.2,0.06,46.0,71.0,56.89,48.0,CO 
20200624,8.2,0.0,47.0,73.0,58.9,51.0,CO 
20200625,8.2,0.15,46.0,79.0,61.73,53.0,CO 
20200626,8.2,0.0,47.0,83.0,63.32,52.0,CO 
20200627,8.2,0.12,45.0,71.0,60.67,61.0,CO 
20200628,8.2,0.0,45.0,81.0,67.57,70.0,CO 
20200629,8.2,0.13,46.0,80.0,62.76,55.0,CO 
20200630,8.2,0.0,48.0,81.0,61.82,49.0,CO 
20200701,7.17,0.0,44.0,74.0,56.99,46.0,CO 
20200702,7.17,0.0,46.0,76.0,61.12,55.0,CO 
20200703,7.17,0.0,50.0,85.0,64.9,52.0,CO 
20200704,7.17,0.0,52.0,81.0,68.43,67.0,CO 
20200705,7.17,0.0,47.0,80.0,62.08,52.0,CO 
20200706,7.17,0.0,49.0,80.0,63.53,55.0,CO 
20200707,7.17,0.0,54.0,85.0,68.41,60.0,CO 
20200708,7.17,0.0,45.0,87.0,63.52,49.0,CO 
20200709,7.17,0.0,48.0,87.0,65.84,54.0,CO 
20200710,7.17,0.0,46.0,81.0,61.62,50.0,CO 
20200711,7.17,0.0,50.0,91.0,68.3,55.0,CO 
20200712,7.17,0.0,51.0,82.0,67.03,62.0,CO 
20200713,7.17,0.0,58.0,87.0,74.29,73.0,CO 
20200714,7.17,0.04,57.0,89.0,71.44,62.0,CO 
20200715,7.17,0.1,48.0,69.0,59.06,56.0,CO 
20200718,7.17,0.0,58.0,83.0,72.33,72.0,CO 
20200719,7.17,0.0,50.0,88.0,67.38,56.0,CO 
20200720,7.17,0.0,50.0,88.0,67.69,57.0,CO 
20200501,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200502,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200509,7.37,0.05,43.53,73.34,58.3,51.5,CO 
20200510,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200511,7.37,0.04,43.53,73.34,58.3,51.5,CO 
20200512,7.37,0.03,43.53,73.34,58.3,51.5,CO 
20200515,7.37,0.05,43.53,73.34,58.3,51.5,CO 
20200516,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200517,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200518,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200520,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200521,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200522,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200523,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200524,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200525,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200527,7.37,0.05,43.53,73.34,58.3,51.5,CO 
20200528,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200529,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200530,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200531,7.37,0.04,43.53,73.34,58.3,51.5,CO 
20200601,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200605,8.2,0.05,43.53,73.34,58.3,51.5,CO 
20200606,8.2,0.16,43.53,73.34,58.3,51.5,CO 
20200607,8.2,0.11,43.53,73.34,58.3,51.5,CO 
20200609,8.2,0.02,43.53,73.34,58.3,51.5,CO 
20200616,8.2,0.05,43.53,73.34,58.3,51.5,CO 
20200617,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200622,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200626,8.2,0.02,43.53,73.34,58.3,51.5,CO 
20200627,8.2,0.05,43.53,73.34,58.3,51.5,CO 
20200628,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200630,8.2,0.09,43.53,73.34,58.3,51.5,CO 
20200701,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200702,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200703,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200704,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200713,7.17,0.01,43.53,73.34,58.3,51.5,CO 
20200714,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200717,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200718,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200501,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200502,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200503,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200504,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200505,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200506,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200507,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200508,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200509,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200511,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200512,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200513,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200514,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200515,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200516,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200517,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200518,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200519,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200521,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200522,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200523,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200524,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200525,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200526,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200527,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200528,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200529,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200530,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200531,7.37,0.04,43.53,73.34,58.3,51.5,CO 
20200601,8.2,0.01,43.53,73.34,58.3,51.5,CO 
20200602,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200603,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200604,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200605,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200606,8.2,0.22,43.53,73.34,58.3,51.5,CO 
20200607,8.2,1.06,43.53,73.34,58.3,51.5,CO 
20200608,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200609,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200610,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200611,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200612,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200613,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200614,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200615,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200616,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200617,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200618,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200619,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200620,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200621,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200622,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200623,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200624,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200625,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200626,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200627,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200628,8.2,0.1,43.53,73.34,58.3,51.5,CO 
20200706,7.17,0.04,43.53,73.34,58.3,51.5,CO 
20200707,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200708,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200709,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200710,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200711,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200712,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200713,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200714,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200715,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200716,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200717,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200718,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200719,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200720,7.17,0.0,43.53,73.34,58.3,51.5,CO 
20200504,7.37,0.22,43.53,73.34,58.3,51.5,CO 
20200505,7.37,0.03,43.53,73.34,58.3,51.5,CO 
20200506,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200507,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200508,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200509,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200510,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200511,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200512,7.37,0.07,43.53,73.34,58.3,51.5,CO 
20200513,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200514,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200515,7.37,0.3,43.53,73.34,58.3,51.5,CO 
20200516,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200517,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200518,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200519,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200520,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200521,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200522,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200523,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200524,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200525,7.37,0.38,43.53,73.34,58.3,51.5,CO 
20200526,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200527,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200528,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200529,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200530,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200531,7.37,0.0,43.53,73.34,58.3,51.5,CO 
20200601,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200602,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200603,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200604,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200605,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200606,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200607,8.2,0.15,43.53,73.34,58.3,51.5,CO 
20200608,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200609,8.2,0.81,43.53,73.34,58.3,51.5,CO 
20200610,8.2,0.08,43.53,73.34,58.3,51.5,CO 
20200611,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200612,8.2,0.0,43.53,73.34,58.3,51.5,CO 
20200613,8.2,0.0,43.53,73.34,58.3,51.5,CO 
