date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200718,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200719,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200720,6.54,0.42,42.55,63.4,52.95,49.02,NY 
20200305,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200306,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200307,8.55,0.1,42.55,63.4,52.95,49.02,NY 
20200311,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200408,9.5,0.35,42.55,63.4,52.95,49.02,NY 
20200430,9.5,0.04,42.55,63.4,52.95,49.02,NY 
20200501,7.88,0.75,42.55,63.4,52.95,49.02,NY 
20200503,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200504,7.88,0.01,42.55,63.4,52.95,49.02,NY 
20200505,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200518,7.88,0.54,42.55,63.4,52.95,49.02,NY 
20200519,7.88,0.04,42.55,63.4,52.95,49.02,NY 
20200520,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200522,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200523,7.88,0.02,42.55,63.4,52.95,49.02,NY 
20200526,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200531,7.88,0.02,42.55,63.4,52.95,49.02,NY 
20200601,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200602,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200603,6.65,0.09,42.55,63.4,52.95,49.02,NY 
20200604,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200605,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200606,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200607,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200608,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200609,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200610,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200611,6.65,0.39,42.55,63.4,52.95,49.02,NY 
20200623,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200624,6.65,0.97,42.55,63.4,52.95,49.02,NY 
20200625,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200626,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200627,6.65,0.18,42.55,63.4,52.95,49.02,NY 
20200628,6.65,0.17,42.55,63.4,52.95,49.02,NY 
20200629,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200702,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200703,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200704,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200706,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200707,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200708,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200709,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200710,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200711,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200712,6.54,1.21,42.55,63.4,52.95,49.02,NY 
20200713,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200714,6.54,0.03,42.55,63.4,52.95,49.02,NY 
20200716,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200717,6.54,2.0,42.55,63.4,52.95,49.02,NY 
20200719,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200301,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200302,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200303,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200304,8.55,0.13,42.55,63.4,52.95,49.02,NY 
20200305,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200306,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200307,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200308,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200309,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200310,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200311,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200312,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200313,8.55,0.03,42.55,63.4,52.95,49.02,NY 
20200314,8.55,0.12,42.55,63.4,52.95,49.02,NY 
20200315,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200316,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200317,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200318,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200319,8.55,0.55,42.55,63.4,52.95,49.02,NY 
20200320,8.55,0.09,42.55,63.4,52.95,49.02,NY 
20200321,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200322,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200323,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200324,8.55,0.27,42.55,63.4,52.95,49.02,NY 
20200325,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200326,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200327,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200328,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200329,8.55,0.29,42.55,63.4,52.95,49.02,NY 
20200330,8.55,0.29,42.55,63.4,52.95,49.02,NY 
20200331,8.55,0.06,42.55,63.4,52.95,49.02,NY 
20200401,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200402,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200403,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200404,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200405,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200406,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200407,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200408,9.5,0.05,42.55,63.4,52.95,49.02,NY 
20200409,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200410,9.5,0.48,42.55,63.4,52.95,49.02,NY 
20200411,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200412,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200413,9.5,0.18,42.55,63.4,52.95,49.02,NY 
20200414,9.5,0.71,42.55,63.4,52.95,49.02,NY 
20200415,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200416,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200417,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200418,9.5,0.01,42.55,63.4,52.95,49.02,NY 
20200419,9.5,0.28,42.55,63.4,52.95,49.02,NY 
20200420,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200421,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200422,9.5,0.08,42.55,63.4,52.95,49.02,NY 
20200423,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200424,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200425,9.5,0.12,42.55,63.4,52.95,49.02,NY 
20200426,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200427,9.5,0.73,42.55,63.4,52.95,49.02,NY 
20200428,9.5,0.07,42.55,63.4,52.95,49.02,NY 
20200429,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200430,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200501,7.88,0.58,42.55,63.4,52.95,49.02,NY 
20200502,7.88,0.61,42.55,63.4,52.95,49.02,NY 
20200503,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200504,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200505,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200506,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200507,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200508,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200509,7.88,0.03,42.55,63.4,52.95,49.02,NY 
20200510,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200511,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200512,7.88,0.4,42.55,63.4,52.95,49.02,NY 
20200513,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200514,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200515,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200516,7.88,0.12,42.55,63.4,52.95,49.02,NY 
20200517,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200518,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200519,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200520,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200521,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200522,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200523,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200524,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200525,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200526,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200527,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200528,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200529,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200530,7.88,0.16,42.55,63.4,52.95,49.02,NY 
20200531,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200601,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200602,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200603,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200604,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200605,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200606,6.65,0.67,42.55,63.4,52.95,49.02,NY 
20200607,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200608,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200609,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200610,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200611,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200612,6.65,0.55,42.55,63.4,52.95,49.02,NY 
20200613,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200614,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200615,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200616,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200617,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200618,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200619,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200620,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200621,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200622,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200623,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200624,6.65,0.06,42.55,63.4,52.95,49.02,NY 
20200625,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200626,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200627,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200628,6.65,0.41,42.55,63.4,52.95,49.02,NY 
20200629,6.65,1.33,42.55,63.4,52.95,49.02,NY 
20200630,6.65,0.03,42.55,63.4,52.95,49.02,NY 
20200701,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200702,6.54,0.05,42.55,63.4,52.95,49.02,NY 
20200703,6.54,0.43,42.55,63.4,52.95,49.02,NY 
20200704,6.54,0.49,42.55,63.4,52.95,49.02,NY 
20200705,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200706,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200707,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200708,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200709,6.54,0.19,42.55,63.4,52.95,49.02,NY 
20200710,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200711,6.54,0.23,42.55,63.4,52.95,49.02,NY 
20200712,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200713,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200714,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200715,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200716,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200717,6.54,0.51,42.55,63.4,52.95,49.02,NY 
20200719,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200720,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200301,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200302,8.55,0.02,42.55,63.4,52.95,49.02,NY 
20200303,8.55,0.18,42.55,63.4,52.95,49.02,NY 
20200304,8.55,0.38,42.55,63.4,52.95,49.02,NY 
20200305,8.55,0.01,42.55,63.4,52.95,49.02,NY 
20200306,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200307,8.55,0.23,42.55,63.4,52.95,49.02,NY 
20200309,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200310,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200311,8.55,0.04,42.55,63.4,52.95,49.02,NY 
20200312,8.55,0.01,42.55,63.4,52.95,49.02,NY 
20200313,8.55,0.04,42.55,63.4,52.95,49.02,NY 
20200314,8.55,0.01,42.55,63.4,52.95,49.02,NY 
20200315,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200316,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200317,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200318,8.55,0.03,42.55,63.4,52.95,49.02,NY 
20200319,8.55,0.15,42.55,63.4,52.95,49.02,NY 
20200321,8.55,0.21,42.55,63.4,52.95,49.02,NY 
20200322,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200323,8.55,0.18,42.55,63.4,52.95,49.02,NY 
20200324,8.55,0.23,42.55,63.4,52.95,49.02,NY 
20200325,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200326,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200329,8.55,0.1,42.55,63.4,52.95,49.02,NY 
20200330,8.55,0.21,42.55,63.4,52.95,49.02,NY 
20200331,8.55,0.13,42.55,63.4,52.95,49.02,NY 
20200401,9.5,0.02,42.55,63.4,52.95,49.02,NY 
20200402,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200403,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200404,9.5,0.15,42.55,63.4,52.95,49.02,NY 
20200405,9.5,0.01,42.55,63.4,52.95,49.02,NY 
20200406,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200407,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200408,9.5,0.33,42.55,63.4,52.95,49.02,NY 
20200409,9.5,0.05,42.55,63.4,52.95,49.02,NY 
20200410,9.5,0.08,42.55,63.4,52.95,49.02,NY 
20200411,9.5,0.1,42.55,63.4,52.95,49.02,NY 
20200412,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200413,9.5,0.08,42.55,63.4,52.95,49.02,NY 
20200415,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200416,9.5,0.18,42.55,63.4,52.95,49.02,NY 
20200417,9.5,0.01,42.55,63.4,52.95,49.02,NY 
20200418,9.5,0.05,42.55,63.4,52.95,49.02,NY 
20200421,9.5,0.11,42.55,63.4,52.95,49.02,NY 
20200422,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200423,9.5,0.01,42.55,63.4,52.95,49.02,NY 
20200424,9.5,0.1,42.55,63.4,52.95,49.02,NY 
20200425,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200426,9.5,0.16,42.55,63.4,52.95,49.02,NY 
20200427,9.5,0.56,42.55,63.4,52.95,49.02,NY 
20200428,9.5,0.03,42.55,63.4,52.95,49.02,NY 
20200429,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200430,9.5,0.04,42.55,63.4,52.95,49.02,NY 
20200501,7.88,0.64,42.55,63.4,52.95,49.02,NY 
20200502,7.88,0.01,42.55,63.4,52.95,49.02,NY 
20200503,7.88,0.06,42.55,63.4,52.95,49.02,NY 
20200504,7.88,0.03,42.55,63.4,52.95,49.02,NY 
20200505,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200506,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200507,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200508,7.88,0.05,42.55,63.4,52.95,49.02,NY 
20200510,7.88,0.11,42.55,63.4,52.95,49.02,NY 
20200511,7.88,0.04,42.55,63.4,52.95,49.02,NY 
20200512,7.88,0.39,42.55,63.4,52.95,49.02,NY 
20200513,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200514,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200516,7.88,0.3,42.55,63.4,52.95,49.02,NY 
20200517,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200518,7.88,0.46,42.55,63.4,52.95,49.02,NY 
20200519,7.88,0.13,42.55,63.4,52.95,49.02,NY 
20200520,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200521,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200525,7.88,0.11,42.55,63.4,52.95,49.02,NY 
20200526,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200527,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200528,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200529,7.88,0.01,42.55,63.4,52.95,49.02,NY 
20200530,7.88,0.54,42.55,63.4,52.95,49.02,NY 
20200531,7.88,0.06,42.55,63.4,52.95,49.02,NY 
20200601,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200602,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200603,6.65,0.03,42.55,63.4,52.95,49.02,NY 
20200604,6.65,0.03,42.55,63.4,52.95,49.02,NY 
20200605,6.65,0.02,42.55,63.4,52.95,49.02,NY 
20200606,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200607,6.65,0.17,42.55,63.4,52.95,49.02,NY 
20200608,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200609,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200610,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200615,6.65,0.08,42.55,63.4,52.95,49.02,NY 
20200616,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200617,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200618,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200619,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200620,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200621,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200622,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200623,6.65,0.07,42.55,63.4,52.95,49.02,NY 
20200624,6.65,0.26,42.55,63.4,52.95,49.02,NY 
20200625,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200626,6.65,0.42,42.55,63.4,52.95,49.02,NY 
20200627,6.65,0.27,42.55,63.4,52.95,49.02,NY 
20200628,6.65,0.46,42.55,63.4,52.95,49.02,NY 
20200629,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200630,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200701,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200702,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200703,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200704,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200705,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200706,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200707,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200708,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200709,6.54,0.01,42.55,63.4,52.95,49.02,NY 
20200710,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200713,6.54,0.17,42.55,63.4,52.95,49.02,NY 
20200714,6.54,0.01,42.55,63.4,52.95,49.02,NY 
20200715,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200716,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200717,6.54,1.07,42.55,63.4,52.95,49.02,NY 
20200718,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200719,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200720,6.54,0.25,42.55,63.4,52.95,49.02,NY 
20200405,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200406,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200407,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200408,9.5,0.25,42.55,63.4,52.95,49.02,NY 
20200409,9.5,0.04,42.55,63.4,52.95,49.02,NY 
20200410,9.5,0.05,42.55,63.4,52.95,49.02,NY 
20200411,9.5,0.1,42.55,63.4,52.95,49.02,NY 
20200412,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200413,9.5,0.21,42.55,63.4,52.95,49.02,NY 
20200414,9.5,0.24,42.55,63.4,52.95,49.02,NY 
20200415,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200416,9.5,0.01,42.55,63.4,52.95,49.02,NY 
20200417,9.5,0.06,42.55,63.4,52.95,49.02,NY 
20200418,9.5,0.09,42.55,63.4,52.95,49.02,NY 
20200419,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200420,9.5,0.17,42.55,63.4,52.95,49.02,NY 
20200421,9.5,0.08,42.55,63.4,52.95,49.02,NY 
20200422,9.5,0.01,42.55,63.4,52.95,49.02,NY 
20200423,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200424,9.5,0.05,42.55,63.4,52.95,49.02,NY 
20200425,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200426,9.5,0.17,42.55,63.4,52.95,49.02,NY 
20200427,9.5,0.38,42.55,63.4,52.95,49.02,NY 
20200428,9.5,0.06,42.55,63.4,52.95,49.02,NY 
20200429,9.5,0.0,42.55,63.4,52.95,49.02,NY 
20200430,9.5,0.11,42.55,63.4,52.95,49.02,NY 
20200501,7.88,0.81,42.55,63.4,52.95,49.02,NY 
20200502,7.88,0.01,42.55,63.4,52.95,49.02,NY 
20200503,7.88,0.02,42.55,63.4,52.95,49.02,NY 
20200504,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200505,7.88,0.03,42.55,63.4,52.95,49.02,NY 
20200506,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200507,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200508,7.88,0.03,42.55,63.4,52.95,49.02,NY 
20200509,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200510,7.88,0.04,42.55,63.4,52.95,49.02,NY 
20200511,7.88,0.02,42.55,63.4,52.95,49.02,NY 
20200512,7.88,0.29,42.55,63.4,52.95,49.02,NY 
20200513,7.88,0.02,42.55,63.4,52.95,49.02,NY 
20200514,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200515,7.88,0.05,42.55,63.4,52.95,49.02,NY 
20200516,7.88,0.11,42.55,63.4,52.95,49.02,NY 
20200517,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200518,7.88,0.31,42.55,63.4,52.95,49.02,NY 
20200519,7.88,0.07,42.55,63.4,52.95,49.02,NY 
20200520,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200521,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200522,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200523,7.88,0.08,42.55,63.4,52.95,49.02,NY 
20200524,7.88,0.01,42.55,63.4,52.95,49.02,NY 
20200525,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200526,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200527,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200528,7.88,0.0,42.55,63.4,52.95,49.02,NY 
20200529,7.88,0.04,42.55,63.4,52.95,49.02,NY 
20200530,7.88,0.59,42.55,63.4,52.95,49.02,NY 
20200531,7.88,0.12,42.55,63.4,52.95,49.02,NY 
20200601,6.65,0.02,42.55,63.4,52.95,49.02,NY 
20200602,6.65,0.03,42.55,63.4,52.95,49.02,NY 
20200603,6.65,0.05,42.55,63.4,52.95,49.02,NY 
20200604,6.65,0.03,42.55,63.4,52.95,49.02,NY 
20200605,6.65,0.01,42.55,63.4,52.95,49.02,NY 
20200606,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200607,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200608,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200609,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200610,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200611,6.65,0.32,42.55,63.4,52.95,49.02,NY 
20200612,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200613,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200614,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200615,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200616,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200617,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200618,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200619,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200620,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200621,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200622,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200623,6.65,0.31,42.55,63.4,52.95,49.02,NY 
20200624,6.65,0.24,42.55,63.4,52.95,49.02,NY 
20200625,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200626,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200627,6.65,0.21,42.55,63.4,52.95,49.02,NY 
20200628,6.65,0.31,42.55,63.4,52.95,49.02,NY 
20200629,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200630,6.65,0.0,42.55,63.4,52.95,49.02,NY 
20200701,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200702,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200703,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200704,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200705,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200706,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200707,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200708,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200709,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200710,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200711,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200712,6.54,3.85,42.55,63.4,52.95,49.02,NY 
20200713,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200714,6.54,0.07,42.55,63.4,52.95,49.02,NY 
20200715,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200716,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200717,6.54,1.34,42.55,63.4,52.95,49.02,NY 
20200718,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200719,6.54,0.0,42.55,63.4,52.95,49.02,NY 
20200720,6.54,0.08,42.55,63.4,52.95,49.02,NY 
20200301,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200302,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200303,8.55,0.01,42.55,63.4,52.95,49.02,NY 
20200304,8.55,0.36,42.55,63.4,52.95,49.02,NY 
20200305,8.55,0.01,42.55,63.4,52.95,49.02,NY 
20200306,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200307,8.55,0.02,42.55,63.4,52.95,49.02,NY 
20200308,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200309,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200310,8.55,0.0,42.55,63.4,52.95,49.02,NY 
20200311,8.55,0.0,42.55,63.4,52.95,49.02,NY 
